Timestamp,Machine ID,Operator ID,Engine Hours,Fuel Used (L),Load Cycles,Idling Time (min),Seatbelt Status,Safety Alert Triggered,Excessive Fuel Consumption,High Idling Time,Seatbelt Violation,Engine Hour Anomaly,Low Load Cycles,High Load Cycles,Multiple Abnormalities,Tire Pressure (PSI),Hydraulic Pressure (Bar),Oil Temperature (°C),Battery Voltage (V)
2025-05-08 23:00:00,EXC001,OP1001,1525.1,6.8,1,56,Fastened,Yes,1,1,0,0,1,0,3,72.5,238.1,88.7,14.32
2025-05-09 00:00:00,EXC001,OP1001,1528.9,5.4,19,40,Unfastened,No,0,0,1,0,0,1,2,48.2,179.7,100.7,12.99
2025-05-09 01:00:00,EXC001,OP1001,1530.5,8.6,0,67,Fastened,Yes,1,1,0,0,1,0,3,42.4,167.7,92.8,11.5
2025-05-09 02:00:00,EXC001,OP1001,1526.2,4.9,15,33,Unfastened,No,0,0,1,0,0,1,2,68.6,167.1,107.5,12.62
2025-05-09 03:00:00,EXC001,OP1001,1524.8,7.4,2,59,Fastened,Yes,1,1,0,0,1,0,3,38.0,244.9,107.5,13.55
2025-05-09 04:00:00,EXC001,OP1001,1529.6,5.1,18,38,Unfastened,No,0,0,1,0,0,1,2,49.2,245.5,65.0,14.03
2025-05-09 05:00:00,EXC001,OP1001,1532.1,6.5,1,53,Fastened,Yes,1,1,0,0,1,0,3,66.4,190.0,71.0,13.74
2025-05-09 06:00:00,EXC001,OP1001,1527.8,3.8,16,24,Unfastened,No,0,0,1,0,0,1,2,38.1,157.9,75.0,13.99
2025-05-09 07:00:00,EXC001,OP1001,1525.5,8.1,0,69,Fastened,Yes,1,1,0,0,1,0,3,68.4,159.3,103.3,13.31
2025-05-09 08:00:00,EXC001,OP1001,1528.2,4.6,17,42,Unfastened,No,0,0,1,0,0,1,2,60.8,174.5,69.5,14.11
2025-05-09 09:00:00,EXC001,OP1001,1530.7,7.8,3,62,Fastened,Yes,1,1,0,0,1,0,3,51.8,190.9,98.8,11.99
2025-05-09 10:00:00,EXC001,OP1001,1526.9,5.7,14,27,Unfastened,No,0,0,1,0,0,0,1,52.0,201.2,84.9,13.49
2025-05-09 11:00:00,EXC001,OP1001,1524.2,6.2,1,57,Fastened,Yes,1,1,0,0,1,0,3,48.7,233.3,111.0,12.58
2025-05-09 12:00:00,EXC001,OP1001,1529.4,4.3,19,34,Unfastened,No,0,0,1,0,0,1,2,67.7,220.6,94.5,13.08
2025-05-09 13:00:00,EXC001,OP1001,1531.9,8.7,0,65,Fastened,Yes,1,1,0,0,1,0,3,61.0,198.5,103.3,13.07
2025-05-09 14:00:00,EXC001,OP1001,1527.6,5.8,15,31,Unfastened,No,0,0,1,0,0,1,2,67.4,224.3,113.1,13.27
2025-05-09 15:00:00,EXC001,OP1001,1525.7,7.6,2,54,Fastened,Yes,1,1,0,0,1,0,3,44.1,150.7,84.3,13.68
2025-05-09 16:00:00,EXC001,OP1001,1528.3,4.4,18,39,Unfastened,No,0,0,1,0,0,1,2,50.0,222.7,63.5,11.7
2025-05-09 17:00:00,EXC001,OP1001,1530.8,6.3,1,50,Fastened,Yes,1,1,0,0,1,0,3,70.5,158.5,114.9,11.51
2025-05-09 18:00:00,EXC001,OP1001,1526.5,3.9,16,25,Unfastened,No,0,0,1,0,0,1,2,31.2,248.2,86.2,14.43
2025-05-09 19:00:00,EXC001,OP1001,1524.4,8.5,0,68,Fastened,Yes,1,1,0,0,1,0,3,61.7,194.3,91.4,14.35
2025-05-09 20:00:00,EXC001,OP1001,1529.1,5.5,17,36,Unfastened,No,0,0,1,0,0,1,2,61.4,249.7,119.7,13.36
2025-05-09 21:00:00,EXC001,OP1001,1531.4,7.9,3,52,Fastened,Yes,1,1,0,0,1,0,3,53.6,208.0,89.6,14.51
2025-05-09 22:00:00,EXC001,OP1001,1527.2,4.7,14,28,Unfastened,No,0,0,1,0,0,0,1,59.5,194.5,106.6,13.08
2025-05-09 23:00:00,EXC001,OP1001,1525.8,6.4,1,55,Fastened,Yes,1,1,0,0,1,0,3,60.2,213.2,116.2,14.39
2025-05-10 00:00:00,EXC001,OP1001,1528.7,5.9,19,41,Unfastened,No,0,0,1,0,0,1,2,64.0,249.0,84.8,14.69
2025-05-10 01:00:00,EXC001,OP1001,1530.3,8.3,0,64,Fastened,Yes,1,1,0,0,1,0,3,64.3,186.2,80.0,14.15
2025-05-10 02:00:00,EXC001,OP1001,1526.6,4.2,15,32,Unfastened,No,0,0,1,0,0,1,2,48.2,192.2,103.5,12.95
2025-05-10 03:00:00,EXC001,OP1001,1524.9,7.7,2,60,Fastened,Yes,1,1,0,0,1,0,3,39.3,199.9,114.3,11.64
2025-05-10 04:00:00,EXC001,OP1001,1529.5,5.3,18,37,Unfastened,No,0,0,1,0,0,1,2,49.0,204.7,66.2,14.23
2025-05-10 05:00:00,EXC001,OP1001,1532.6,6.1,1,49,Fastened,Yes,1,0,0,0,1,0,2,70.7,172.5,95.8,11.7
2025-05-10 06:00:00,EXC001,OP1001,1527.1,3.5,16,26,Unfastened,No,0,0,1,0,0,1,2,46.0,224.3,77.2,12.23
2025-05-10 07:00:00,EXC001,OP1001,1525.4,8.8,0,71,Fastened,Yes,1,1,0,0,1,0,3,41.5,157.9,111.8,11.64
2025-05-10 08:00:00,EXC001,OP1001,1528.8,4.8,17,43,Unfastened,No,0,0,1,0,0,1,2,63.8,238.4,85.9,11.76
2025-05-10 09:00:00,EXC001,OP1001,1530.2,7.2,3,58,Fastened,Yes,1,1,0,0,1,0,3,62.5,234.6,83.2,12.08
2025-05-10 10:00:00,EXC001,OP1001,1526.3,5.4,14,29,Unfastened,No,0,0,1,0,0,0,1,64.5,187.1,97.5,12.37
2025-05-10 11:00:00,EXC001,OP1001,1524.7,6.9,1,56,Fastened,Yes,1,1,0,0,1,0,3,50.0,160.5,96.1,12.93
2025-05-10 12:00:00,EXC001,OP1001,1529.9,4.1,19,35,Unfastened,No,0,0,1,0,0,1,2,73.5,181.1,87.8,11.65
2025-05-10 13:00:00,EXC001,OP1001,1531.5,8.4,0,63,Fastened,Yes,1,1,0,0,1,0,3,38.5,249.9,93.1,11.95
2025-05-10 14:00:00,EXC001,OP1001,1527.8,5.6,15,30,Unfastened,No,0,0,1,0,0,1,2,36.4,248.8,87.0,11.75
2025-05-10 15:00:00,EXC001,OP1001,1525.2,7.5,2,51,Fastened,Yes,1,1,0,0,1,0,3,59.4,205.5,69.6,14.21
2025-05-10 16:00:00,EXC001,OP1001,1528.6,4.9,18,38,Unfastened,No,0,0,1,0,0,1,2,50.5,204.9,115.8,13.59
2025-05-10 17:00:00,EXC001,OP1001,1530.4,6.8,1,47,Fastened,Yes,1,0,0,0,1,0,2,57.4,218.0,97.1,11.57
2025-05-10 18:00:00,EXC001,OP1001,1526.1,3.3,16,27,Unfastened,No,0,0,1,0,0,1,2,56.8,208.1,69.1,13.89
2025-05-10 19:00:00,EXC001,OP1001,1524.5,8.6,0,69,Fastened,Yes,1,1,0,0,1,0,3,43.9,164.3,75.7,13.39
2025-05-10 20:00:00,EXC001,OP1001,1529.3,5.2,17,44,Unfastened,No,0,0,1,0,0,1,2,78.9,206.9,85.8,12.41
2025-05-10 21:00:00,EXC001,OP1001,1531.7,7.1,3,54,Fastened,Yes,1,1,0,0,1,0,3,68.1,206.3,102.7,12.52
2025-05-10 22:00:00,EXC001,OP1001,1527.4,4.6,14,31,Unfastened,No,0,0,1,0,0,0,1,31.2,175.2,84.9,13.76
2025-05-10 23:00:00,EXC001,OP1001,1525.9,6.7,1,48,Fastened,Yes,1,0,0,0,1,0,2,35.9,242.5,74.2,13.19
